city,state,country,2017,2018,2019,2020,2021,2022,2023,2024,2025
Aachen,(NA),DE,,,,,,,,,67
Aalst,(NA),BE,,,,,,,,,58
Abbotsford,BC,CA,,,,,40,39,39,40,40
Aberdeen,SD,US,,54,52,53,53,53,54,61,61
Abilene,TX,US,,,,,,,6,6,6
Abingdon,VA,US,,,,,,,24,26,25
Abington,MA,US,,,,,,,,,13
Acton,MA,US,,,,,,16,17,18,24
Acworth,GA,US,,,,,,,13,18,19
Addison,TX,US,,,,,,18,19,19,23
Adelaide,SA,AU,,,,,,27,,31,32
Agawam Town,MA,US,,,,,,,,8,8
Agoura Hills,CA,US,,,,,,,35,40,36
Aguada,PR,US,,,,,,,,,25
Aitkin,MN,US,,,,,,,,23,15
Ajax,ON,CA,,,,,45,46,47,48,52
Akron,NY,US,,,,,,20,20,20,20
Akron,OH,US,,14,14,14,18,19,22,23,23
Alafaya,FL,US,,,,,,26,26,28,28
Alameda,CA,US,,,,,,44,46,47,53
Alamo,CA,US,,,,,27,30,30,31,30
Alamogordo,NM,US,,,,,6,8,9,12,12
Alamosa,CO,US,,,,,,,14,13,27
Albany,CA,US,,,,,,,60,60,60
Albany,GA,US,,24,7,7,7,10,11,13,13
Albany,NY,US,,9,9,9,8,8,10,10,12
Albany,OR,US,,,,20,25,24,23,24,22
Albert Lea,MN,US,,,,,,,,10,10
Albuquerque,NM,US,27,27,14,13,27,28,31,32,33
Albury-Wodonga,NSW,AU,,,,,,,37,38,38
Aledo,TX,US,,,,,,30,30,31,31
Alexandria,MN,US,18,18,20,9,9,9,9,11,11
Alexandria,VA,US,38,37,37,39,40,37,35,37,38
Algonquin,IL,US,,,,,,,29,31,32
Alhambra,CA,US,,,,,,24,23,25,25
Alicante,(NA),ES,,,,,,,67,68,70
Alice Springs,NT,AU,,,,,49,50,,51,52
Aliso Viejo,CA,US,,,,,10,10,10,10,11
Allegan,MI,US,,,,,,,23,23,19
Allen,TX,US,,,,,23,22,22,24,24
Allentown,PA,US,,,,,23,23,30,35,31
Alliance,OH,US,,,,,,35,40,43,43
Alma,MI,US,70,70,79,81,29,29,32,34,32
Almere,FL,NL,,,,,,,85,85,85
Alpena,MI,US,,,,,,,,47,69
Alpharetta,GA,US,,,,,,18,18,23,22
Altadena,CA,US,,,,,,20,19,27,26
Altamonte Springs,FL,US,,,,,7,7,7,10,10
Alto Pass,IL,US,,,,,,,,54,54
Alton,IL,US,,,,,,,,6,6
Altoona,PA,US,,,,,,,36,37,37
Alvarado,TX,US,,,,,,13,13,13,15
Alvord,TX,US,,,,,,16,15,13,13
Amarillo,TX,US,,,,,,6,6,6,6
American Canyon,CA,US,,,,,27,31,29,29,29
American Fork,UT,US,,,,,25,25,26,27,32
Ames,IA,US,,54,54,40,46,56,62,66,64
Amesbury Town,MA,US,,,,,,,,13,10
Amherst,MA,US,,,,,,,17,18,24
Amsterdam,NH,NL,,,,,86,84,82,85,84
Anaheim,CA,US,17,16,17,15,16,14,14,15,14
Anchorage,AK,US,,33,29,32,38,39,63,64,64
Anderson,IN,US,,,,,,6,5,6,6
Anderson,SC,US,,,,,,,8,8,9
Andover,MA,US,,,,,,,,11,17
Andover,MN,US,,,,,,,,26,27
Andover,OH,US,,,,,,,,35,40
Angola,IN,US,,,,,,,,23,20
Ankeny,IA,US,,,,,,68,70,70,65
Ann Arbor,MI,US,33,35,35,40,38,36,45,46,45
Anna,TX,US,,,,,,25,28,27,27
Annapolis,MD,US,,,,,9,9,12,13,13
Annetta,TX,US,,,,,,20,23,17,15
Anniston,AL,US,,,,,,,,31,31
Antioch,CA,US,,,,,,27,29,30,29
Antwerp,(NA),BE,,,,84,,84,77,79,80
Apex,NC,US,,,,,,,,,19
Apopka,FL,US,,,,,,,,11,11
Apple Valley,CA,US,,,,,,,44,45,45
Apple Valley,MN,US,,,,,,,,27,26
Appleton,WI,US,,21,21,26,26,29,30,30,32
Aptos,CA,US,,,,33,33,33,28,31,30
Arcadia,CA,US,,,,,,,,,22
Arcata,CA,US,,,63,49,62,53,55,58,59
Ardmore,PA,US,,,,,46,47,40,45,49
Argyle,TX,US,,,,,,15,21,21,21
Arkansas City,KS,US,,,,,,,,13,13
Arlington,MA,US,,,,,,,,,38
Arlington,TX,US,11,12,11,6,6,7,8,9,9
Arlington,VA,US,48,52,49,51,55,56,54,53,55
Arlington,WA,US,,,,,,,,34,36
Arlington Heights,IL,US,,,,,8,8,8,8,13
Arnold,MD,US,,,,,20,20,21,21,22
Arnold,MO,US,,,,,13,13,22,22,23
Arroyo Grande,CA,US,,,,28,28,24,28,25,26
Artarmon,NSW,AU,,,,,,,,,35
Arvada,CO,US,,,,,9,21,23,25,25
Asbury Park,NJ,US,,,,,44,48,49,58,61
Ashburn,VA,US,,,,,19,19,18,20,21
Asheboro,NC,US,,,,,10,8,7,8,8
Asheville,NC,US,,20,8,7,9,8,8,9,9
Ashford,(NA),GB,,,,,,,48,50,50
Ashland,OR,US,,,,,70,70,70,73,73
Ashland,WI,US,54,54,42,46,46,79,80,81,81
Ashland City,TN,US,,,,,,,26,27,27
Aspen,CO,US,,,,,67,67,75,75,74
Aspen Hill,MD,US,,,,,,,,17,17
Astoria,OR,US,,,,,,,,46,48
Atascadero,CA,US,,,,29,29,31,34,36,36
Athens,(NA),GR,,,,,,,63,68,65
Athens,GA,US,,19,11,11,12,13,16,17,18
Athens,OH,US,,53,45,49,49,52,61,63,63
Athens,PA,US,,,,,,24,23,24,23
Athens,TN,US,,,,,,,39,38,21
Atlanta,GA,US,26,27,9,23,23,25,26,30,31
Atlantic Beach,FL,US,,,,,,,14,14,15
Atlantic Highlands,NJ,US,,,,,,,52,55,53
Attleboro,MA,US,,,,,,,,15,15
Aubrey,TX,US,,,,,,20,17,16,17
Auburn,AL,US,35,35,38,41,41,22,22,25,25
Auburn,CA,US,,,,,,,12,12,11
Auburn,ME,US,,,,,,,12,12,14
Auburn,WA,US,,,,,,,24,25,26
Auckland,(NA),NZ,,,,,,,,,49
Augsburg,(NA),DE,,,,,,,,,79
Augusta,GA,US,,20,9,9,10,11,9,10,10
Augusta,KS,US,,,,,,,,8,8
Augusta,ME,US,,30,31,30,26,24,21,23,24
Aurora,CO,US,27,28,13,13,14,33,35,37,34
Aurora,IL,US,,43,49,10,46,50,49,50,52
Aurora,ON,CA,,,,,,,,,54
Aurora,TX,US,,,,,,28,27,22,22
Austin,MN,US,,,,,,,,18,19
Austin,TX,US,22,26,12,12,30,30,33,34,36
Aventura,FL,US,12,12,10,9,9,9,8,8,8
Avon,CO,US,,,,,,27,26,25,27
Avon,IN,US,,,,,,,11,11,13
Avon Lake,OH,US,,,,,,,35,38,38
Avondale,AZ,US,19,16,16,17,17,22,24,25,24
Avondale Estates,GA,US,,,,,,5,6,8,8
Awendaw,SC,US,,,,,,,,31,31
Ayer,MA,US,,,,,,,11,11,28
Azle,TX,US,,,,,,10,11,11,11
Azusa,CA,US,,,,,,,,,18
Baghdad,(NA),IQ,,,,,,,46,48,47
Bainbridge Island,WA,US,,,,,,,28,29,28
Bakersfield,CA,US,22,21,15,14,11,11,13,14,14
Bakewell,(NA),GB,,,,,,,,52,52
Balch Springs,TX,US,,,,,,9,21,22,23
Baldwin Park,CA,US,,,,,,15,15,21,26
Baldwinsville,NY,US,,,,,,,,20,20
Ballarat,VIC,AU,,,,,,28,,30,33
Ballston Spa,NY,US,,,,,,,,9,9
Balltown,IA,US,,,,,,,67,67,65
Ballwin,MO,US,,,,,25,24,30,31,32
Baltimore,MD,US,22,27,23,24,14,30,32,33,41
Bandon,OR,US,,,,,,,57,55,55
Bangor,ME,US,,32,32,34,31,32,30,33,31
Baraboo,WI,US,,,,,,,61,61,61
Barberton,OH,US,,15,16,16,16,16,23,24,26
Barcelona,(NA),ES,,,,,85,79,74,79,79
Barking and Dagenham,(NA),GB,,,,,,33,,60,61
Barnesville,GA,US,,,,,,,,,9
Barnet,(NA),GB,,,,,,20,,50,51
Barneveld,GE,NL,,,,,,,,,48
Barnstable,MA,US,,,,,,,9,9,12
Barra Mansa,(NA),BR,,,,,,,,,41
Barre,VT,US,,,,,,,,,31
Barrie,ON,CA,,,,,34,36,35,36,35
Barrington,IL,US,,,,,,7,8,8,8
Barrington,RI,US,,,,,29,20,23,23,23
Bartlesville,OK,US,,,,,24,24,22,23,24
Bartlett,IL,US,,,,,15,16,17,17,17
Bartlett,TN,US,,19,17,17,17,17,17,19,20
Bartonville,TX,US,,,,,,24,24,27,30
Bastrop,TX,US,,,,,9,8,9,10,13
Batavia,IL,US,39,41,50,12,12,12,12,13,13
Batemans Bay,NSW,AU,,,,,,30,,33,35
Bath,(NA),GB,,,,,,,,66,69
Bath,NY,US,,,,,,,,10,10
Bathurst,NSW,AU,,,,,,,30,32,32
Baton Rouge,LA,US,19,20,20,25,21,19,21,22,22
Battle Creek,MI,US,,,,,,,38,42,40
Bay City,MI,US,,,,,,,42,44,43
Bay Village,OH,US,,,,,,,,,18
Bayamón,PR,US,,,,,,,,,32
Bayonne,NJ,US,,,,,,,,21,21
Bayreuth,(NA),DE,,,,,,,,,74
Bear,DE,US,,,,,,,16,16,16
Beaumont,CA,US,,,,,,24,25,26,20
Beaumont,TX,US,,,,,,,,7,8
Beaver,PA,US,,,,,,,36,34,34
Beaver Dam,WI,US,,,,,,,,,44
Beaverton,OR,US,30,29,27,26,29,28,30,31,31
Beckley,WV,US,,,,,,,,21,19
Bedford,(NA),GB,,,,,,,50,52,52
Bedford,MA,US,,35,36,35,38,38,34,35,36
Bedford,OH,US,,,,,,,,,26
Bedford,TX,US,,,,,,7,10,10,10
Bee Cave,TX,US,,,,,33,34,32,38,34
Beech Grove,IN,US,,,,,,,,12,13
Bel Air,MD,US,,,,,17,17,18,19,19
Belfast,(NA),GB,,,,,,,46,46,47
Belford Roxo,(NA),BR,,,,,,,42,47,47
Bell Gardens,CA,US,,,,,,,,25,22
Bella Vista,AR,US,38,39,41,40,45,46,38,40,44
Belleville,IL,US,,,,,8,8,8,8,8
Bellevue,KY,US,,,,,,,,25,25
Bellevue,NE,US,,27,26,25,25,26,27,28,27
Bellevue,WA,US,,28,29,30,29,30,32,33,34
Bellingham,WA,US,,35,35,35,39,42,42,42,47
Bellwood,PA,US,,,,,,,31,33,37
Belmont,CA,US,,,,,,,,38,38
Belmont,MA,US,,,,,,,,8,25
Belmont,NC,US,,,,,,,,10,10
Belton,TX,US,,,,,,,12,14,17
Bemidji,MN,US,,,,,,,17,18,19
Benbrook,TX,US,,,,,,8,9,9,9
Bend,OR,US,,21,21,20,23,29,29,30,31
Bendigo,VIC,AU,,,,,,32,,36,35
Bennett,CO,US,,,,,,24,25,28,30
Bennington,VT,US,,,,,,,,57,55
Bensalem,PA,US,,,,,,,,14,14
Benson,AZ,US,,,,,,,33,31,31
Bentonville,AR,US,20,27,32,41,46,43,42,43,46
Berkeley,CA,US,,,,70,70,72,71,71,73
Berkeley Lake,GA,US,,,,,,26,11,13,12
Berkley,MI,US,,,,,,,,58,58
Berlin,(NA),DE,,,,,68,84,78,78,78
Berlin,MD,US,,,,,,,,,14
Berthoud,CO,US,,,,,,10,10,11,11
Berwyn,IL,US,,,,,,,4,5,5
Bethalto,IL,US,,,,,,,,42,49
Bethany Beach,DE,US,,,,,,22,25,26,26
Bethel,CT,US,,,14,14,12,13,20,20,17
Bethesda,MD,US,,,,10,11,26,40,36,41
Bethlehem,NY,US,,,,,,,13,13,13
Bethlehem,PA,US,,,,24,25,26,27,25,26
Bettendorf,IA,US,40,41,43,34,38,45,46,47,47
Beverly Hills,CA,US,,,,,,37,37,39,39
Bexley,(NA),GB,,,,,,30,,54,55
Bicester,(NA),GB,,,,,,,,71,73
Biddeford,ME,US,,,,,21,21,24,27,27
Big Bear Lake,CA,US,,,,,,,33,38,37
Big Rapids,MI,US,,,,,,,44,55,51
Big Sky,MT,US,,,,,,,,,76
Big Stone Gap,VA,US,,,,,,,,26,33
Billerica,MA,US,,,,,,,8,8,8
Billings,MT,US,,29,28,28,30,39,35,35,34
Biloxi,MS,US,,15,15,15,16,22,20,20,20
Binghamton,NY,US,,,,,4,4,4,5,5
Birdsboro,PA,US,,,,,,58,59,59,59
Birmingham,(NA),GB,,,,,40,41,30,54,54
Birmingham,AL,US,21,21,22,21,23,24,22,23,21
Birmingham,MI,US,,,,,,,,,33
Birmingham Metro,(NA),GB,,,,,,,25,50,51
Bismarck,ND,US,51,50,50,35,39,37,40,41,41
Black Hawk,CO,US,,,,,,24,24,19,19
Black Mountain,NC,US,,,,,,,,23,25
Blacksburg,VA,US,,,,37,37,37,41,44,50
Blaine,MN,US,,,,,,,,,19
Blaine,WA,US,,,,,,,34,34,31
Blakely,PA,US,,,,,,,,8,8
Blanco,TX,US,,,,,,,14,13,14
Bloomington,IL,US,,,,,7,7,8,9,10
Bloomington,IN,US,,53,48,10,34,36,40,56,58
Bloomington,MN,US,28,28,30,15,16,17,16,16,36
Bloomsburg,PA,US,,,,,,,,58,58
Blue Diamond,NV,US,,,,,,,85,85,84
Blue Lake,CA,US,,,,,,,,35,35
Blue Mound,TX,US,,,,,,5,9,12,14
Blue Ridge,TX,US,,,,,,34,33,33,33
Bluffton,OH,US,,,,,,,76,75,72
Boca Raton,FL,US,,,,,,8,9,10,10
Boerne,TX,US,,,,,,,,17,17
Bogotá,(NA),CO,,,,,,,68,71,71
Boise,ID,US,28,29,10,13,13,15,24,25,28
Bolingbrook,IL,US,,,,,,,,,14
Bologna,(NA),IT,,,,,,,73,83,83
Bolton,(NA),GB,,,,,,34,23,43,45
Bolzano,(NA),IT,,,,,,,,,85
Bonita,CA,US,,,,,13,15,13,15,16
Bonita Springs,FL,US,,,,,,,,12,13
Boone,NC,US,,,,,,,,21,23
Boquerón,PR,US,,,,,,,,,39
Bordeaux,NAQ,FR,,,,,,,,,76
Bordentown,NJ,US,,,,,,,,,25
Boscobel,WI,US,,,,,,,,53,53
Bossier City,LA,US,,22,21,18,18,16,17,18,18
Boston,MA,US,17,21,14,24,28,28,29,34,35
Bothell,WA,US,,,,,,,,16,16
Boucherville,QC,CA,,,,,,,70,74,74
Boulder,CO,US,65,66,62,63,64,69,69,70,70
Boulder Junction,WI,US,,43,55,59,52,56,50,50,50
Bountiful,UT,US,,,,,,,28,30,31
Bourbonnais,IL,US,,,,,,,9,9,9
Bourne,MA,US,,,,,,,,9,9
Bow Mar,CO,US,,,,,,2,4,4,5
Bowie,MD,US,,,,,13,14,13,14,15
Bowling Green,KY,US,,43,9,9,42,43,38,39,26
Bowling Green,OH,US,,,,,,,32,35,35
Box Elder,MT,US,,,,,,,,49,49
Boxford,MA,US,,,,,,,,23,23
Boyd,TX,US,,,,,,22,25,22,22
Boyne City,MI,US,,,,,,,,58,43
Boynton Beach,FL,US,,,,,,7,10,10,9
Bozeman,MT,US,51,47,48,51,54,52,49,47,47
Bracknell,(NA),GB,,,,,,,,72,72
Bradenton,FL,US,,,,,5,8,8,8,8
Bradley,IL,US,,,,,,,,6,6
Brady,TX,US,,,,,,,6,5,5
Brainerd,MN,US,,,,,6,6,6,11,11
Braintree,MA,US,,,,,10,10,11,11,11
Brampton,ON,CA,,,42,43,44,44,44,45,45
Brandon,MB,CA,,,,,34,34,34,34,35
Branson,MO,US,,,,,,,,21,21
Braselton,GA,US,,,,,,20,17,19,20
Braswell,GA,US,,,,,,50,50,39,39
Brattleboro,VT,US,,35,35,31,49,46,21,23,29
Breckenridge,CO,US,,46,22,26,26,25,28,28,33
Bremen,(NA),DE,,,,,,,,,77
Bremerton,WA,US,,,,,22,21,25,27,31
Brent,(NA),GB,,,,,,39,,63,62
Brentwood,CA,US,,,,,,,,39,38
Brentwood,MO,US,,,,,,,,22,23
Brevard,NC,US,,,,,,,13,13,13
Brewster,MA,US,,,,,,,,,26
Brewster,NY,US,,,,,,21,17,16,16
Bridgeport,CT,US,23,23,14,14,15,11,11,12,14
Bridgeport,TX,US,,,,,,9,11,11,11
Bridgeton,NJ,US,,,,,,,17,14,17
Bridgewater,VA,US,,,,,,,,32,32
Bridgewater Center,NJ,US,,,,,,,20,21,21
Brielle,NJ,US,6,6,5,9,9,9,9,9,10
Brighton,CO,US,,,,,14,17,17,17,17
Brighton,MI,US,,,,,25,27,28,29,29
Brighton,UT,US,,,,,,,,62,66
Brighton and Hove,(NA),GB,,,,,,,,,78
Brisbane,QLD,AU,,,,,,32,,35,36
Bristol,(NA),GB,,,,,,,,65,69
Bristol,CT,US,,,,,18,21,22,32,32
Broadview Heights,OH,US,,,,,,,,20,20
Brockton,MA,US,,,,,,,8,9,9
Broken Arrow,OK,US,,17,17,17,18,20,21,23,27
Bromley,(NA),GB,,,,,,28,,52,53
Bromont,QC,CA,,,,,,,87,83,83
Brookfield,WI,US,,,,,,,24,25,26
Brookhaven,GA,US,,,,,21,18,16,19,21
Brookings,OR,US,,,,,,,40,41,41
Brookings,SD,US,28,25,24,26,26,26,26,29,31
Brookline,MA,US,,,,,,,20,23,34
Brooklyn,NY,US,,54,58,60,64,55,67,72,73
Brooksville,FL,US,,,,,13,13,12,11,12
Brookville,IN,US,,,,,,,13,11,12
Broomfield,CO,US,,,,,26,48,46,47,48
Brownsburg,IN,US,,,,,,,,11,12
Brownsville,TX,US,,,,,,,,,9
Bruges,(NA),BE,,,,77,,79,74,76,76
Brunswick,MD,US,,,,,,,,,15
Brunswick,ME,US,,,,,,,,,21
Brussels,(NA),BE,,,,64,,81,84,87,87
Buchanan,MI,US,,,,,,,50,53,51
Buckeye,AZ,US,,,,,27,27,27,28,25
Buckfield,ME,US,,,,,54,49,43,39,42
Buckhannon,WV,US,37,37,36,37,25,25,22,26,27
Buckley,WA,US,,,,,,,63,63,60
Buellton,CA,US,,,45,45,46,33,28,31,41
Buena Vista,CO,US,,,,,13,24,14,13,12
Buffalo,NY,US,8,8,6,6,6,6,8,9,10
Buffalo Grove,IL,US,,,,,,,,31,21
Buford,GA,US,,,,,,15,15,20,20
Buhl,ID,US,,,,,,,9,9,9
Bunbury,WA,AU,,,,,,27,,28,30
Bundaberg,QLD,AU,,,,,,31,,33,35
Burbank,CA,US,,,,,,,28,33,36
Burke,VA,US,15,15,15,19,20,22,25,27,27
Burleson,TX,US,,,,,,12,12,13,13
Burlingame,CA,US,36,36,36,36,35,38,38,39,41
Burlington,IA,US,35,36,35,22,22,26,26,26,26
Burlington,ON,CA,,,,,,,45,46,43
Burlington,VT,US,20,24,48,53,52,64,61,63,61
Burnaby,BC,CA,,,,,41,42,44,46,46
Burnham,PA,US,,,,,,,,16,17
Bury,(NA),GB,,,,,,33,23,39,40
Butte,MT,US,,33,33,33,30,30,30,37,43
Caddo Mills,TX,US,,,,,,32,32,28,29
Cadillac,MI,US,,,,,,,55,58,60
Caguas,PR,US,,,,,,,,,21
Cairns,QLD,AU,,,,,,28,,32,34
Cairo,GA,US,,,,,,,,10,10
Calais,HDF,FR,,,,,,,66,69,71
Caldwell,ID,US,,,,,,,,,7
Caledon,ON,CA,,,,,,,,,52
Calgary,AB,CA,,,44,45,59,58,60,62,64
California,MD,US,,,,,,,,22,23
Calimesa,CA,US,,,,,,,,38,34
Calistoga,CA,US,,,,,,,,,58
Calumet,MI,US,,,,,,,,59,67
Camano,WA,US,,,,,,,,,27
Camarillo,CA,US,,,,,16,16,16,16,16
Cambridge,(NA),GB,,,,,,,,84,84
Cambridge,MA,US,23,32,23,36,49,52,72,72,68
Camden,(NA),GB,,,,,,61,,77,77
Camden,ME,US,,,,,,,,29,35
Camden,NJ,US,,21,30,30,30,30,24,33,35
Camp Hill,PA,US,,,,,,33,28,29,30
Campton,KY,US,,,,,,,,32,32
Canandaigua,NY,US,,,,,,,8,8,9
Canberra,ACT,AU,,,,61,58,53,,55,56
Canfield,OH,US,,,,,,,40,43,41
Canmore,AB,CA,,,,,,,61,72,74
Canterbury,(NA),GB,,,,,,,,,58
Canton,GA,US,,,,,,15,16,16,16
Canton,OH,US,,16,15,14,14,15,20,21,22
Canton Valley,CT,US,,,,,,,37,38,40
Cape Canaveral,FL,US,,,,,,,26,29,30
Cape Charles,VA,US,,,,,,,,56,68
Cape Coral,FL,US,,,,,6,6,5,5,6
Cape Girardeau,MO,US,,,,,,,,19,23
Capitol Heights,MD,US,,,,,,,9,10,11
Capitola,CA,US,,,,16,16,16,16,17,17
Carbondale,CO,US,,,,,,,,,35
Cardiff,(NA),GB,,,,,,,67,70,71
Carlisle,PA,US,,,,34,39,39,35,34,37
Carlsbad,CA,US,,25,16,18,21,19,21,24,26
Carlsbad,NM,US,,,,,,,,,7
Carmel,IN,US,51,54,49,54,55,55,54,55,53
Carmel,NY,US,,,,,,,,24,25
Carmel-by-the-Sea,CA,US,,,,,,,,54,54
Carolina,PR,US,,,,,,,,,27
Carolina Beach,NC,US,,,,,,,,,34
Carpentersville,IL,US,,,,,,,19,20,20
Carpinteria,CA,US,,,31,30,31,31,31,30,31
Carrboro,NC,US,,,,,,,37,38,38
Carroll,IA,US,,,,,,,,78,78
Carrollton,GA,US,,,18,16,16,16,18,19,19
Carrollton,TX,US,,,,,7,9,10,11,12
Carson,CA,US,,,,,,,14,18,19
Carson City,NV,US,,27,25,29,36,37,40,41,40
Carterville,IL,US,,,,,,,,8,8
Cary,IL,US,,,,,,18,17,21,21
Cary,NC,US,,,,20,33,33,33,35,34
Casa Grande,AZ,US,,,,,,39,39,39,37
Cascade,ID,US,,,,,,,10,10,10
Cascade Locks,OR,US,,,,,,,,49,48
Cashmere,WA,US,,,,,,,,,24
Casper,WY,US,41,40,41,5,5,5,5,5,5
Casselberry,FL,US,,,,,6,6,8,8,8
Castle Pines,CO,US,,,,,,26,25,27,26
Castle Rock,CO,US,,,,,,24,23,24,27
Castro Valley,CA,US,,,,,,,19,19,19
Catonsville,MD,US,,,,,,,,,14
Catskill,NY,US,,,,,,,14,15,15
Cave Junction,OR,US,,,,,,,,,55
Cañon City,CO,US,,,,,,,7,7,7
Cedar City,UT,US,,,,,,36,25,29,31
Cedar Falls,IA,US,,,,,44,49,50,51,52
Cedar Grove,NJ,US,,,,,,,18,18,18
Cedar Hill,TX,US,,,,,,10,11,11,12
Cedar Rapids,IA,US,,20,20,26,24,26,28,29,29
Cedar Springs,MI,US,,,,,,,,,37
Celina,TX,US,,,,,,14,14,14,14
Centennial,CO,US,,,,,,12,13,13,13
Centerton,AR,US,,,,,,,10,10,11
Centerville,OH,US,,28,26,27,27,28,32,34,34
Centerville,UT,US,,,,19,19,20,31,33,34
Central City,CO,US,,,,,,10,10,11,11
Central Coast,NSW,AU,,,,,,25,,27,30
Centralia,IL,US,,,,,,,,9,9
Chambersburg,PA,US,,,,,,,,24,26
Chamblee,GA,US,,,,,,9,8,10,11
Chambly,QC,CA,,,,,,,74,81,82
Chambéry,ARA,FR,,,,,,,65,72,78
Champaign,IL,US,41,39,28,16,20,21,23,24,24
Chandler,AZ,US,,21,23,23,25,28,26,27,27
Chanhassen,MN,US,,,,,31,31,29,29,30
Chantilly,VA,US,,,,,,,33,33,35
Chapel Hill,NC,US,,39,33,32,32,32,34,36,37
Charleston,SC,US,,22,16,7,7,7,9,10,10
Charleston,WV,US,,22,21,22,24,26,21,22,21
Charlevoix,MI,US,,,,,,,,,54
Charlotte,NC,US,20,22,12,12,23,25,29,30,32
Charlottesville,VA,US,17,17,16,19,21,24,23,26,27
Charlottetown,PE,CA,,,,,,,,,44
Chaska,MN,US,,,,,,,,,31
Chatham-Kent,ON,CA,,,,,,,,,40
Chattanooga,TN,US,22,21,21,20,20,20,20,22,24
Chautauqua,NY,US,,,,,,53,67,68,68
