city,state,country,2017,2018,2019,2020,2021,2022,2023,2024,2025
Palm Beach Gardens,FL,US,,,,,,,,16,16
Palm Coast,FL,US,,,,,,10,12,12,16
Palm Desert,CA,US,,,,23,24,19,22,22,22
Palm Springs,CA,US,,,,18,18,19,29,29,26
Palmdale,CA,US,,,,,,,,22,23
Palmer,TX,US,,,,,,26,28,28,27
Palmer Heights,PA,US,,,,,,,12,14,15
Palmetto Bay,FL,US,,,,,,,5,6,7
Palo Alto,CA,US,,42,41,44,45,49,54,55,56
Palos Heights,IL,US,,,,,,,,9,9
Panama City Beach,FL,US,,,,,,,,,23
Pantego,TX,US,,,,,,10,11,11,10
Paoli,PA,US,,,,,,15,18,19,24
Papillion,NE,US,,,,38,37,37,36,43,44
Paradise,CA,US,,,,,,,,25,24
Paradise,NV,US,,31,27,26,22,21,17,17,20
Paramount,CA,US,,,,,,,,22,21
Paramus,NJ,US,,,,,21,21,22,22,22
Paris,IDF,FR,,,61,,70,79,83,87,89
Park City,UT,US,,,,,34,33,48,48,61
Park Rapids,MN,US,,,,,,,10,9,9
Park Ridge,IL,US,,,,,,,5,6,6
Parker,CO,US,,,,,18,20,18,20,20
Parker,TX,US,,,,,,9,10,10,9
Parkersburg,WV,US,,26,22,22,27,27,18,19,18
Parkland,FL,US,,,,,,,28,28,29
Parry Sound,ON,CA,,,,,,,,57,58
Parsippany,NJ,US,,,,,,,,25,25
Pasadena,CA,US,,,,,22,18,19,25,25
Pasadena,MD,US,,,,,11,11,13,13,14
Pasadena,TX,US,,,,,,,6,6,6
Paso Robles,CA,US,,,,20,19,19,19,22,20
Passaic,NJ,US,,,,,,,,,14
Paterson,NJ,US,,11,12,13,13,13,14,16,16
Patten,ME,US,,,,,,,,44,47
Pawling,NY,US,,,,,,,,,16
Pawtucket,RI,US,,11,10,14,13,8,9,11,11
Payson,AZ,US,,,,,,,,60,58
Peabody,MA,US,,,,,,,,9,9
Peachtree City,GA,US,,41,20,19,20,20,41,48,50
Peachtree Corners,GA,US,,,,,,15,8,10,10
Pearl City,HI,US,,,,,,,,,15
Pekin,IL,US,,,,,6,7,7,6,6
Pelham,AL,US,,,,,28,28,28,26,25
Pelham,NY,US,,,,,,,,3,4
Pelham Manor,NY,US,7,8,2,2,2,2,2,3,3
Pelican Bay,TX,US,,,,,,8,8,8,8
Pella,IA,US,,,,,60,60,44,47,54
Pembroke Pines,FL,US,,,,,,,,17,18
Penn Yan,NY,US,,,,,,,9,9,11
Penngrove,CA,US,,,,,,7,8,10,10
Pensacola,FL,US,,,,24,26,24,23,29,29
Pentwater,MI,US,,,,,,,43,42,42
Peoria,AZ,US,,22,22,21,20,19,21,23,23
Peoria,IL,US,,14,15,6,7,8,8,9,9
Perrysburg,OH,US,,,,,,,,,33
Perrysville,OH,US,,,,,,,,,85
Perth,WA,AU,,,,,,32,,33,36
Peru,IL,US,,,,,,,,7,8
Petaluma,CA,US,,,,,37,45,43,44,44
Peterborough,ON,CA,,,,32,37,38,38,39,41
Peters,PA,US,,,,,24,23,21,21,22
Petersburg,AK,US,,,,,,,62,62,62
Philadelphia,PA,US,44,43,40,43,47,48,58,58,59
Phillips,WI,US,,,,,,,,60,59
Philmont,NY,US,,,,,,,,29,29
Phoenix,AZ,US,31,27,26,27,28,28,28,29,32
Phoenixville,PA,US,,,,,16,16,21,21,50
Pierre,SD,US,,35,36,37,35,36,36,35,33
Pilot Point,TX,US,,,,,,15,19,19,16
Pine,PA,US,,,,,,21,22,24,24
Pine Bluff,AR,US,,33,34,6,6,5,6,5,5
Pine Mountain,GA,US,,,,,,,,25,27
Pinecrest,FL,US,,,,,,,7,7,8
Pinehurst,NC,US,,,,,,,8,7,7
Pineville,LA,US,,,,,,,,12,11
Piscataway,NJ,US,,,,,22,21,22,22,22
Pismo Beach,CA,US,,,,22,22,20,23,25,25
Pittsburgh,PA,US,21,19,20,21,22,24,28,30,33
Pittsfield,MA,US,,,,,,,12,21,20
Pittsfield Charter Township,MI,US,,,,24,24,24,22,23,23
Pittsford,NY,US,10,9,7,9,8,10,14,16,17
Pittston,PA,US,,,,,,,,17,18
Placerville,CA,US,,,,,,,,18,18
Plainfield,IL,US,,,,,,,17,18,19
Plainfield,NJ,US,,,,,61,61,57,57,56
Plainfield Village,CT,US,,,,,,,,29,28
Plainview,NY,US,,,,,8,9,9,9,9
Plano,TX,US,,19,13,6,6,8,10,10,11
Plantation,FL,US,,,,,16,15,21,21,21
Platteville,WI,US,,,,,,,,61,64
Plattsburgh,NY,US,,,,,,9,9,11,10
Pleasant Hill,CA,US,,,,,,,,39,40
Pleasanton,CA,US,,,,,24,24,31,32,33
Plymouth,(NA),GB,,,,,,,47,49,50
Plymouth,MA,US,,,,,,,,12,12
Plymouth,NH,US,,,,,,,,21,25
Pocatello,ID,US,24,23,7,7,7,6,6,7,7
Point Arena,CA,US,,,,,,63,69,69,69
Pomona,CA,US,,,,,,,22,26,27
Pompano Beach,FL,US,,,,,,,9,10,10
Ponce,PR,US,,,,,,,,,23
Ponder,TX,US,,,,,,35,35,32,32
Ponte Vedra,FL,US,,,,,25,25,25,26,26
Pontiac,MI,US,,,,,,,28,32,34
Poole,(NA),GB,,,,,,,,51,51
Poplar Bluff,MO,US,,,,,,,,42,42
Port Angeles,WA,US,,,,,,,40,41,41
Port Chester,NY,US,16,16,6,6,6,6,6,6,6
Port Coquitlam,BC,CA,,,,,31,34,35,38,38
Port Jervis,NY,US,,,,,,,,12,17
Port Macquarie,NSW,AU,,,,,,,20,24,25
Port Moody,BC,CA,,,,,,39,40,43,45
Port Orange,FL,US,,,,,,,,18,18
Port Orchard,WA,US,,,,,,,21,22,20
Port St. Lucie,FL,US,,,,,12,12,12,13,13
Port Townsend,WA,US,,,,58,60,60,65,70,68
Port Washington,NY,US,,,,,,,15,16,16
Portage,MI,US,,,,,43,44,44,46,45
Portland,ME,US,19,19,21,22,22,30,28,39,38
Portland,OR,US,33,35,39,49,51,55,58,59,61
Porto Alegre,(NA),BR,,,,,,,54,55,56
Portsmouth,NH,US,27,27,18,18,11,14,19,22,24
Portsmouth,OH,US,,,,,,,,60,62
Potomac,MD,US,,,,,,,,16,16
Pottstown,PA,US,,,,,18,24,28,28,34
Poughkeepsie,NY,US,,,,,,,,10,10
Poway,CA,US,,,,,,,25,27,27
Powder Springs,GA,US,,,,,,15,15,18,18
Powell,WY,US,,,,,,,12,10,11
Prescott,AZ,US,,,,,,,37,37,37
Presque Isle,ME,US,,,,,,18,25,29,28
Preston,(NA),GB,,,,,,,,,61
Prince George,BC,CA,,,,,29,29,30,32,33
Princess Anne,MD,US,,,,,,,,7,7
Princeton,IL,US,,,,,,,12,12,13
Princeton,NJ,US,,,,,,44,28,33,33
Princeton,TX,US,,,,,,28,28,27,27
Prineville,OR,US,,,,,,,,23,23
Prior Lake,MN,US,,,,,,,34,41,42
Prosper,TX,US,,,,,,17,22,24,25
Providence,RI,US,28,26,25,27,29,16,26,29,30
Providence Village,TX,US,,,,,,16,24,31,32
Provincetown,MA,US,79,85,87,87,87,88,96,96,96
Provo,UT,US,,32,32,33,32,32,28,28,38
Pueblo,CO,US,,,,,4,4,5,5,6
Pullman,WA,US,,,,,47,47,40,44,45
Punta Gorda,FL,US,,,,,,,,,10
Purcellville,VA,US,,,,,,,,,36
Putnam,CT,US,,,,,,,23,23,23
Quakertown,PA,US,,,,,,,,28,29
Quebec City,QC,CA,,,,,,57,58,60,61
Queen Creek,AZ,US,,,,,,,,,31
Queens,NY,US,,38,49,49,55,53,58,,63
Quesnel,BC,CA,,,,,,,,,50
Quincy,CA,US,,,,,,,46,46,48
Quincy,IL,US,52,53,55,8,8,8,6,6,7
Quincy,MA,US,,,,,,,,16,8
Quinlan,TX,US,,,,,,21,21,21,23
Racine,WI,US,33,34,35,38,38,40,40,41,41
Radcliff,KY,US,,,,,,,,10,11
Radford,VA,US,,,,,,,,,53
Raleigh,NC,US,15,15,13,18,18,18,19,21,21
Ramsey,MN,US,,,,,,,,36,32
Rancho Cordova,CA,US,,,,,,,26,26,29
Rancho Cucamonga,CA,US,,,,12,13,14,16,16,18
Rancho Mirage,CA,US,,,,,,,,19,19
Rancho Palos Verdes,CA,US,,,,,,,,22,22
Rancho Santa Margarita,CA,US,,,,,,,15,15,15
Randolph,NJ,US,,,,,,,19,21,17
Rapid City,SD,US,,32,32,32,34,35,42,49,49
Ravenna,OH,US,,25,19,20,19,26,31,31,32
Raynham Center,MA,US,,,,,,,,23,24
Reading,PA,US,,,,,12,13,17,17,17
Red Bank,NJ,US,,,,,17,17,19,20,21
Red Deer,AB,CA,,,,,40,38,47,55,61
Red Oak,TX,US,,,,,,18,21,20,21
Red Wing,MN,US,,,,,16,16,18,18,18
Redbridge,(NA),GB,,,,,,37,,60,62
Redcliffe,QLD,AU,,,,,,,,,35
Redding,CA,US,15,15,17,19,21,22,20,21,21
Redlands,CA,US,19,19,23,21,20,21,23,24,26
Redmond,OR,US,55,55,55,21,21,25,20,21,21
Redmond,WA,US,,,28,27,27,27,28,29,28
Redondo Beach,CA,US,,,,,,,33,36,34
Redwood City,CA,US,31,31,33,33,35,39,40,41,40
Reed City,MI,US,,,,,,,,,60
Reedsburg,WI,US,,,,,,,,43,51
Regina,SK,CA,,,,,,,32,33,36
Rehoboth Beach,DE,US,,,,,21,28,33,35,35
Reidsville,GA,US,,,,,14,14,16,17,17
Reminderville,OH,US,,,,,,,32,33,35
Reno,NV,US,24,25,26,25,25,23,23,24,27
Reno,TX,US,,,,,,9,9,9,9
Rensselaer,NY,US,,,,,,,,6,6
Renton,WA,US,,,,,,,,26,26
Repentigny,QC,CA,,,,,54,52,53,57,56
Reserve,LA,US,,,,,,,,18,21
Reston,VA,US,,,,,32,31,30,32,31
Revere,MA,US,,,6,6,6,6,7,9,9
Rexburg,ID,US,79,68,21,24,24,24,15,17,17
Rhinelander,WI,US,,,,,,,,28,28
Rhome,TX,US,,,,,,28,28,25,25
Rialto,CA,US,,,,,,13,18,18,18
Rice,TX,US,,,,,,18,18,18,14
Richardson,TX,US,16,15,16,9,9,11,14,14,14
Richfield,MN,US,,,,,,12,24,25,53
Richfield,UT,US,51,51,43,43,28,30,35,27,28
Richford,VT,US,,,,,,,,23,23
Richland,WA,US,14,14,15,17,20,21,23,25,29
Richland Hills,TX,US,,,,,,3,3,3,3
Richmond,BC,CA,,,,,,,39,43,42
Richmond,CA,US,,,,,,27,29,30,30
Richmond,IN,US,,,,,,13,9,12,12
Richmond,KY,US,,,,,,,,,20
Richmond,VA,US,22,21,20,20,20,22,23,24,25
Richmond Hill,ON,CA,,,,,,,51,50,50
Richmond upon Thames,(NA),GB,,,,,,62,,73,73
Ridge Manor,FL,US,,,,,,,,16,16
Ridgefield,CT,US,,,,,,,21,21,20
Ridgefield Park,NJ,US,,,,,,,,11,11
Ridgeland,MS,US,,33,28,20,22,23,23,28,29
Ridgewood,NJ,US,,,,,33,33,32,32,35
Rijswijk,ZH,NL,,,,,,,80,81,80
Rio Rancho,NM,US,,20,6,6,7,8,8,8,9
Rio Vista,TX,US,,,,,,26,23,23,21
River Falls,WI,US,,,,,,,46,46,46
River Oaks,TX,US,,,,,,2,4,4,4
Riverside,CA,US,19,19,19,20,20,19,22,20,21
Riverside,IL,US,,,,,,,,,9
Riverton,WY,US,,,,,,,8,7,7
Riverview,FL,US,,,,,20,22,22,25,24
Roanoke,TX,US,,,,,,23,28,30,30
Roanoke,VA,US,17,18,19,18,18,19,25,30,34
Roberta,GA,US,,,,,,,18,17,17
Robinson,PA,US,,,,,27,27,27,27,27
Rochdale,(NA),GB,,,,,,43,21,45,45
Rochester,MI,US,,,,,,,61,63,64
Rochester,MN,US,,35,35,33,36,32,38,39,39
Rochester,NH,US,,,,,,,,,15
Rochester,NY,US,20,21,4,5,5,5,6,7,7
Rock Hill,SC,US,,,,,,,11,12,12
Rock Island,IL,US,,,,,,,7,7,6
Rock Springs,WY,US,,,,,,,,,11
Rockaway,NJ,US,,,,,,17,19,21,16
Rockaway Beach,OR,US,,,,,,,,42,49
Rockford,IL,US,,23,23,7,7,7,7,8,8
Rockford,MI,US,,,,,,,55,56,57
Rockhampton,QLD,AU,,,,,,28,,32,33
Rockledge,FL,US,,,,,,,16,22,22
Rocklin,CA,US,,,,,,18,20,21,22
Rockville,MD,US,,29,16,16,16,17,19,21,22
Rockwall,TX,US,,,,,,11,21,21,22
Rocky Hill,CT,US,,,,,,,14,14,15
Rogers,AR,US,16,19,12,33,33,35,30,34,38
Rogers City,MI,US,,,,,,,65,69,70
Rohnert Park,CA,US,,,,,,46,47,50,50
Rolla,MO,US,,,,,,,,33,33
Rome,(NA),IT,,,,,10,50,50,55,57
Rome,NY,US,,,,,,,,7,8
Romeo,MI,US,,,,,,,39,40,51
Roseburg,OR,US,,,,,,,26,24,25
Roselle,NJ,US,,,,,,,,30,30
Roselle Park,NJ,US,,,,,,,,46,46
Rosemère,QC,CA,,,,,,,,,59
Rosendale,NY,US,,,,,,,,26,24
Roseville,CA,US,,,,,17,17,18,19,20
Roseville,MN,US,,,,,,19,22,22,25
Roswell,GA,US,,21,13,13,15,16,18,23,23
Roswell,NM,US,,22,6,6,6,6,6,6,6
Rotterdam,ZH,NL,,,,,86,79,70,72,70
Round Rock,TX,US,,,,,11,9,11,13,13
Rowlett,TX,US,,,,,,14,13,13,14
Royal Oak,MI,US,,,,,,37,39,40,40
Royal Palm Beach,FL,US,,,,,15,15,18,18,18
Royse City,TX,US,,,,,,13,15,15,15
Ruidoso,NM,US,,,,,7,7,8,8,7
Runaway Bay,TX,US,,,,,,28,28,28,28
Rushville,IL,US,,,,,,,,5,5
Russellville,AR,US,,,,,,,8,8,8
Ruston,LA,US,,,,,,,24,46,39
Rutherford,NJ,US,,,,,,,,,28
Rutland,VT,US,,55,41,56,58,60,62,61,61
Rye,NY,US,,,,,,,5,5,5
Sachse,TX,US,,,,,,8,10,10,10
Saco,ME,US,,,,,,,,19,19
Sacramento,CA,US,25,26,27,27,29,29,32,34,36
Sadsburyville,PA,US,,,,,,,,8,7
Safford,AZ,US,,,,,,,,49,53
Saginaw,MI,US,,,,,,,23,26,28
Saginaw,TX,US,,,,,,9,30,31,32
Saguenay,QC,CA,,,,,,,49,49,49
Saint John,NB,CA,,,,,31,33,34,35,35
Saint-Hyacinthe,QC,CA,,,,,,,,,35
Saint-Jean sur Richelieu,QC,CA,,,,,,,,,59
Saint-Quentin-en-Yvelines,IDF,FR,,,,65,,66,63,68,71
Sainte-Julie,QC,CA,,,,,,,77,84,84
Salem,IN,US,,,,,,,,6,7
Salem,MA,US,,,,,,,12,13,19
Salem,OR,US,17,17,17,14,14,15,21,23,24
Salerno,(NA),IT,,,,,,,,,51
Salford,(NA),GB,,,,,,35,29,54,55
Salida,CO,US,,,,,64,64,65,62,61
Salina,KS,US,,,,,5,5,5,5,5
Salinas,CA,US,,,,,30,29,28,29,32
Salisbury,MD,US,,,,,23,23,23,22,23
Salt Lake City,UT,US,40,42,51,46,42,44,50,52,62
Saluda,NC,US,,,,,,,,21,18
Salyersville,KY,US,,,,,,,,23,24
San Angelo,TX,US,,,,,,,6,6,6
San Antonio,TX,US,25,25,25,12,12,13,13,14,14
San Bernardino,CA,US,16,16,14,10,11,11,15,15,15
San Bruno,CA,US,,,,,,23,23,25,26
San Carlos,CA,US,,,,,,,36,38,38
San Clemente,CA,US,,,,,,25,28,28,26
San Diego,CA,US,26,28,25,26,28,29,30,32,33
San Elizario,TX,US,44,19,19,9,9,9,13,15,15
San Fernando,CA,US,,,,,,,,26,26
San Francisco,CA,US,54,57,58,59,60,61,63,64,63
San Gabriel,CA,US,,,,,,,,20,21
San Jose,CA,US,15,15,18,20,24,27,32,33,33
San Juan,PR,US,,,35,36,37,37,40,41,39
San Juan Capistrano,CA,US,,23,21,19,22,22,22,23,22
San Leandro,CA,US,,,,,,,,21,21
San Luis,AZ,US,,,,,30,36,33,34,35
San Luis Obispo,CA,US,,49,47,62,63,62,63,63,66
San Marcos,CA,US,,,,,,30,34,31,31
San Marcos,TX,US,,,,,,,15,16,20
San Marino,CA,US,,,,,,,,,16
San Mateo,CA,US,,,,,,35,36,39,40
San Pedro Garza Garcia,(NA),MX,,,,,,,49,51,51
San Rafael,CA,US,,,,,28,24,29,30,32
San Ramon,CA,US,,,,,25,23,30,32,32
Sandpoint,ID,US,,,,18,18,18,20,21,19
Sandusky,OH,US,,,,,15,16,16,17,18
Sandwell,(NA),GB,,,,,,33,20,50,54
Sandwich,MA,US,,,,,,,,11,11
Sandy,UT,US,,,,,,,22,22,23
Sandy Creek,NY,US,,,,,,,16,16,16
Sandy Springs,GA,US,,,,,,9,9,13,13
Sanford,FL,US,,,,,,,11,11,13
Sanger,CA,US,,,,,,,,56,50
Sanger,TX,US,,,,,,12,10,10,10
Sanibel,FL,US,,,,,,,63,64,64
Sansom Park,TX,US,,,,,,3,6,6,5
Santa Ana,CA,US,15,16,23,19,22,21,19,20,21
Santa Barbara,CA,US,24,23,24,38,36,45,46,48,49
Santa Clara,CA,US,,,,,,22,24,26,27
Santa Clarita,CA,US,,,,,30,30,31,35,34
Santa Claus,IN,US,,,,,,,51,48,49
Santa Cruz,CA,US,17,16,14,19,24,24,26,31,31
Santa Fe,NM,US,23,23,9,26,25,27,30,31,31
Santa Maria,CA,US,,,70,46,35,34,34,36,37
Santa Monica,CA,US,40,46,52,49,50,49,60,61,61
Santa Rosa,CA,US,17,18,19,20,23,26,30,32,33
Santa Rosa,NM,US,,,,,9,9,9,8,9
Santaquin,UT,US,,,,,,50,40,40,47
Santee,CA,US,,,,,,14,16,18,18
Santiago,(NA),CL,,,,,,,51,54,55
Sarasota,FL,US,,,,,5,6,7,8,9
Saratoga,CA,US,,,,,,,25,28,28
Saratoga Springs,NY,US,,,,,7,8,9,10,9
Saratoga Springs,UT,US,,,,,,,25,26,26
Sarnia,ON,CA,,,,,,,31,32,32
Saskatoon,SK,CA,,,30,32,32,33,33,34,41
Satellite Beach,FL,US,,,,,7,8,8,8,9
Saugerties,NY,US,,,,,,12,15,12,12
Sauk City,WI,US,,,,,,,,,90
Sault Ste. Marie,MI,US,,,,,,,,55,55
Sault Ste. Marie,ON,CA,,,,,,,27,28,28
Sausalito,CA,US,,,,,,,,43,52
Sautee-Nacoochee,GA,US,,,,,,,,,20
Savannah,GA,US,,28,7,7,7,7,8,18,20
Scarborough,ME,US,,,,,23,17,24,26,26
Scarsdale,NY,US,,,,,,,4,4,5
Schaumburg,IL,US,,,,,38,38,38,40,40
Schererville,IN,US,30,30,29,7,8,8,8,10,11
Schnecksville,PA,US,,,,,,,,21,27
Schuylkill,PA,US,,,,,14,15,15,16,17
Scotia,NY,US,,,,,,,,3,4
Scotts Valley,CA,US,,,27,35,34,34,34,37,37
Scottsdale,AZ,US,29,24,22,22,23,22,23,25,27
Scranton,PA,US,,34,27,22,23,23,27,31,32
Sea Cliff,NY,US,,,,,,,,,13
Seabrook Beach,NH,US,,,,,,,,11,11
Seagoville,TX,US,,,,,,12,19,22,22
Searcy,AR,US,,,,,,,13,13,17
Seaside,CA,US,,,,,60,60,63,60,60
Seattle,WA,US,46,47,42,49,53,58,64,65,66
Sebastopol,CA,US,,,,,,37,49,51,58
Sebring,FL,US,,,,,7,7,10,9,9
Sedona,AZ,US,,,,,53,53,54,55,73
Sedro-Woolley,WA,US,,,,,,,,36,41
Selma,CA,US,,,,,,,,37,37
Seminole,FL,US,14,15,8,8,7,7,7,7,7
Senoia,GA,US,,,,,,,9,11,38
Sequim,WA,US,,,,,,,,25,25
Severance,CO,US,,,,,,15,27,27,27
Severna Park,MD,US,,,,,17,17,19,20,21
Sevilla,(NA),ES,,,,,82,85,74,76,76
Sewanee,TN,US,,,,,,,,83,81
Shady Shores,TX,US,,,,,,10,10,12,12
Shaker Heights,OH,US,,,,,,,31,32,42
Shakopee,MN,US,,,,,,,32,34,35
Shawnee,KS,US,24,24,30,14,15,15,15,19,19
Shawnee,OK,US,,,,,,,,,21
Sheboygan,WI,US,,,,,,48,58,58,58
Sheffield,(NA),GB,,,,,,,,54,55
Shelby,NC,US,,,,,10,10,10,10,10
Shepparton-Mooroopna,VIC,AU,,,,,,,29,31,31
Sherbrooke,QC,CA,,,,,29,29,31,38,39
Sheridan,CO,US,,,,,,7,9,10,12
Sheridan,WY,US,,,,,,,,,12
Sherman,TX,US,,,,,,,7,8,8
Shiloh,IL,US,,,,,,,12,12,12
Shippensburg,PA,US,,,,,,,,18,20
Shoreline,WA,US,,,,,,,,,37
Shoreview,MN,US,,,,,,,35,36,36
Shorewood,IL,US,,,,,13,14,16,18,22
Shorewood,WI,US,,,,,,62,76,76,77
Show Low,AZ,US,,,,,,,,31,30
Shreveport,LA,US,,23,20,19,18,19,19,20,20
Shrewsbury,(NA),GB,,,,,,,,55,59
Shrewsbury,MA,US,,,,,,,12,11,11
Sierra Vista,AZ,US,,,,,,27,27,29,29
Signal Mountain,TN,US,,,,,,,,51,54
Siloam Springs,AR,US,21,21,12,12,13,13,15,16,16
Silver City,NM,US,,,,,9,10,8,8,8
Silver Plume,CO,US,,,,,,12,12,14,14
Silver Spring,MD,US,,25,9,11,11,11,12,12,13
Silverdale,WA,US,,,,,,,16,16,18
Silverthorne,CO,US,,,,,,,28,28,31
Silvis,IL,US,,,,,,,,12,12
Simi Valley,CA,US,,,21,19,20,20,19,20,25
Simsbury,CT,US,,,,,30,34,30,30,31
Sioux City,IA,US,,19,17,17,18,21,27,31,31
Sioux Falls,SD,US,18,17,19,19,21,22,24,24,25
Sitka,AK,US,,,,,,,,33,33
Skokie,IL,US,,,,,,,5,6,6
Slatington,PA,US,,,,,,,35,32,31
Slocomb,AL,US,,,,,,,,36,36
Smithfield,UT,US,,,,,,,,,54
Smithfield,VA,US,,,,,,,,,35
Smithville,MO,US,,,,,,,25,26,31
Smyrna,GA,US,,,,,,19,21,23,24
Socorro,NM,US,,,,,15,15,20,21,21
Socorro,TX,US,,,,,,,,8,8
Solana Beach,CA,US,,,,,29,26,30,32,38
Soldotna,AK,US,,65,65,63,62,61,64,66,67
Solihull,(NA),GB,,,,,,34,25,41,41
Solvang,CA,US,,,53,53,75,41,42,46,46
Somerset,PA,US,,,,,,,32,34,36
Somersworth,NH,US,,,,,,,12,12,12
Somerville,MA,US,11,13,11,20,33,41,57,58,63
Sonoma,CA,US,,,,,,,69,69,74
Sonora,CA,US,,,,,,,24,26,31
Sopchoppy,FL,US,,,,,,,26,22,22
Sorel-Tracy,QC,CA,,,,,,,57,55,57
South Bend,IN,US,,37,38,6,6,6,7,8,37
South Bethlehem,PA,US,,,,,,,,13,13
South Burlington,VT,US,19,20,25,34,35,37,39,40,42
South El Monte,CA,US,,,,,,,,17,17
South Jordan,UT,US,,,,,,,37,39,42
South Lake Tahoe,CA,US,,,,,,40,39,45,45
South Miami,FL,US,,,,,,,5,6,6
South Pasadena,CA,US,,,,,,,35,37,27
South Portland,ME,US,,,,,,,,,16
South San Francisco,CA,US,,,,,,,,,32
South Windsor,CT,US,,,,,15,13,16,16,16
Southampton,(NA),GB,,,,,,,,,64
Southampton,NY,US,,,,,8,10,10,12,12
Southaven,MS,US,,26,27,30,30,32,26,26,26
Southbridge Town,MA,US,,,,,,,,8,16
Southend-on-Sea,(NA),GB,,,,,,,53,55,55
Southern Pines,NC,US,,,,,,,,10,9
Southfield,MI,US,,,,,16,19,24,27,28
